ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/core_3_2_0.xml
* .idea/libraries/javase_3_2_0.xml
* .idea/libraries/libs.xml
* .idea/libraries/opencv_300.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* androidVNC.iml
* build.xml
* build_android.xml
* default.properties
* install_signed.xml
* out/
* out/production/
* out/production/ZoomerWithKeys/
* out/production/ZoomerWithKeys/com/
* out/production/ZoomerWithKeys/com/antlersoft/
* out/production/ZoomerWithKeys/com/antlersoft/android/
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/BuildConfig.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R$attr.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R$drawable.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R$id.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R$layout.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R$string.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/R.class
* out/production/ZoomerWithKeys/com/antlersoft/android/zoomer/ZoomControls.class
* out/production/androidVNC/
* out/production/androidVNC/android/
* out/production/androidVNC/android/androidVNC/
* out/production/androidVNC/android/androidVNC/AbstractBitmapData.class
* out/production/androidVNC/android/androidVNC/AbstractBitmapDrawable.class
* out/production/androidVNC/android/androidVNC/AbstractConnectionBean.class
* out/production/androidVNC/android/androidVNC/AbstractGestureInputHandler.class
* out/production/androidVNC/android/androidVNC/AbstractInputHandler.class
* out/production/androidVNC/android/androidVNC/AbstractMetaKeyBean.class
* out/production/androidVNC/android/androidVNC/AbstractScaling.class
* out/production/androidVNC/android/androidVNC/BitmapImplHint.class
* out/production/androidVNC/android/androidVNC/BuildConfig.class
